client:495 [vite] connecting...
client:618 [vite] connected.
/api/shift-policy?tenantId=acme-corp:1 
            
            
           Failed to load resource: the server responded with a status of 500 (Internal Server Error)
hook.js:608 Warning: A component is changing an uncontrolled input to be controlled. This is likely caused by the value changing from undefined to a defined value, which should not happen. Decide between using a controlled or uncontrolled input element for the lifetime of the component. More info: https://reactjs.org/link/controlled-components Error Component Stack
    at input (<anonymous>)
    at _c (input.tsx:6:6)
    at chunk-EVLBUYTV.js?v=b27e50ee:79:13
    at chunk-EVLBUYTV.js?v=b27e50ee:56:13
    at form.tsx:140:9
    at div (<anonymous>)
    at form.tsx:109:6
    at Controller (chunk-4BFJKWC4.js?v=b27e50ee:298:35)
    at FormField (form.tsx:35:6)
    at div (<anonymous>)
    at form (<anonymous>)
    at FormProvider (chunk-4BFJKWC4.js?v=b27e50ee:102:11)
    at div (<anonymous>)
    at _c9 (card.tsx:62:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at Policies (policies.tsx:50:24)
    at Route (wouter.js?v=b27e50ee:323:16)
    at Switch (wouter.js?v=b27e50ee:379:17)
    at div (<anonymous>)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at Router (App.tsx:30:51)
    at Provider (chunk-OXZDJRWN.js?v=b27e50ee:38:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=b27e50ee:61:5)
    at AuthProvider (AuthContext.tsx:32:61)
    at QueryClientProvider (@tanstack_react-query.js?v=b27e50ee:2805:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
printWarning @ chunk-RPCDYKBN.js?v=b27e50ee:521
error @ chunk-RPCDYKBN.js?v=b27e50ee:505
updateWrapper @ chunk-RPCDYKBN.js?v=b27e50ee:1968
updateProperties @ chunk-RPCDYKBN.js?v=b27e50ee:7762
commitUpdate @ chunk-RPCDYKBN.js?v=b27e50ee:8419
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17763
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17699
